Loading data...
(50000, 500, 1)
(50000,)
(31000, 500, 1)
(31000,)
Build model...
Train...
Train on 20000 samples, validate on 5000 samples
Epoch 1/50

   16/20000 [..............................] - ETA: 452s - loss: 0.6882 - acc: 0.6875
   32/20000 [..............................] - ETA: 416s - loss: 0.6868 - acc: 0.6562
   48/20000 [..............................] - ETA: 387s - loss: 0.6918 - acc: 0.5625
   64/20000 [..............................] - ETA: 369s - loss: 0.6912 - acc: 0.5469
   80/20000 [..............................] - ETA: 358s - loss: 0.6931 - acc: 0.5000
   96/20000 [..............................] - ETA: 351s - loss: 0.6949 - acc: 0.5104
  112/20000 [..............................] - ETA: 345s - loss: 0.6933 - acc: 0.5446
  128/20000 [..............................] - ETA: 341s - loss: 0.6936 - acc: 0.5312
  144/20000 [..............................] - ETA: 338s - loss: 0.6937 - acc: 0.5347
  160/20000 [..............................] - ETA: 336s - loss: 0.6942 - acc: 0.5250
  176/20000 [..............................] - ETA: 333s - loss: 0.6942 - acc: 0.5227
  192/20000 [..............................] - ETA: 332s - loss: 0.6943 - acc: 0.5156
  208/20000 [..............................] - ETA: 330s - loss: 0.6944 - acc: 0.5048
  224/20000 [..............................] - ETA: 329s - loss: 0.6942 - acc: 0.5089
  240/20000 [..............................] - ETA: 327s - loss: 0.6942 - acc: 0.5000
  256/20000 [..............................] - ETA: 326s - loss: 0.6940 - acc: 0.5117
  272/20000 [..............................] - ETA: 325s - loss: 0.6933 - acc: 0.5294
  288/20000 [..............................] - ETA: 324s - loss: 0.6933 - acc: 0.5243
  304/20000 [..............................] - ETA: 323s - loss: 0.6931 - acc: 0.5263
  320/20000 [..............................] - ETA: 323s - loss: 0.6933 - acc: 0.5188
  336/20000 [..............................] - ETA: 322s - loss: 0.6930 - acc: 0.5268
  352/20000 [..............................] - ETA: 321s - loss: 0.6932 - acc: 0.5199
  368/20000 [..............................] - ETA: 321s - loss: 0.6926 - acc: 0.5190
  384/20000 [..............................] - ETA: 320s - loss: 0.6923 - acc: 0.5234
  400/20000 [..............................] - ETA: 319s - loss: 0.6923 - acc: 0.5200
  416/20000 [..............................] - ETA: 319s - loss: 0.6922 - acc: 0.5240
  432/20000 [..............................] - ETA: 318s - loss: 0.6914 - acc: 0.5231
  448/20000 [..............................] - ETA: 318s - loss: 0.6911 - acc: 0.5268
  464/20000 [..............................] - ETA: 317s - loss: 0.6912 - acc: 0.5237
  480/20000 [..............................] - ETA: 317s - loss: 0.6906 - acc: 0.5271
  496/20000 [..............................] - ETA: 316s - loss: 0.6910 - acc: 0.5222
  512/20000 [..............................] - ETA: 316s - loss: 0.6909 - acc: 0.5215
  528/20000 [..............................] - ETA: 316s - loss: 0.6906 - acc: 0.5208
  544/20000 [..............................] - ETA: 315s - loss: 0.6904 - acc: 0.5184
  560/20000 [..............................] - ETA: 315s - loss: 0.6909 - acc: 0.5214
  576/20000 [..............................] - ETA: 314s - loss: 0.6906 - acc: 0.5208
  592/20000 [..............................] - ETA: 314s - loss: 0.6905 - acc: 0.5169
